epoch,train_runtime,train_samples_per_second,train_steps_per_second,train_loss,epoch_val
1,12.3459,51.272,3.24,0.9305657386779785,1.0,0.294089
2,12.3004,51.462,3.252,0.8919569969177246,1.0,0.2921959
3,12.3498,51.256,3.239,0.8393957138061523,1.0,0.29008645
4,12.4303,50.924,3.218,0.7899098873138428,1.0,0.2877974
5,12.4497,50.845,3.213,0.7432346343994141,1.0,0.2853582
6,12.4434,50.87,3.215,0.6991641521453857,1.0,0.2827928
7,12.4764,50.736,3.206,0.6575356006622315,1.0,0.28012228
8,12.3835,51.117,3.23,0.6182169437408447,1.0,0.27736667
9,12.2413,51.71,3.268,0.5810978889465332,1.0,0.27454636
10,12.2368,51.729,3.269,0.5460833072662353,1.0,0.27168152
11,12.2653,51.609,3.261,0.5130860328674316,1.0,0.26879105
12,12.2716,51.583,3.26,0.4820220947265625,1.0,0.26589233
13,12.3254,51.357,3.245,0.4528059482574463,1.0,0.26300138
14,12.4524,50.834,3.212,0.42534942626953126,1.0,0.2601333
15,12.5259,50.535,3.193,0.3995608568191528,1.0,0.2573014
16,12.48,50.721,3.205,0.3753468990325928,1.0,0.25451735
17,12.3902,51.089,3.228,0.3526134729385376,1.0,0.25179106
18,12.3899,51.09,3.228,0.3312686920166016,1.0,0.24913013
19,12.417,50.978,3.221,0.31122376918792727,1.0,0.24653961
20,12.404,51.032,3.225,0.2923931360244751,1.0,0.24402238
21,12.3966,51.062,3.227,0.27469558715820314,1.0,0.2415795
22,12.406,51.024,3.224,0.2580544948577881,1.0,0.23921148
23,12.4598,50.803,3.21,0.2423950433731079,1.0,0.23691726
24,12.4954,50.659,3.201,0.22762808799743653,1.0,0.23469801
25,12.5151,50.579,3.196,0.21369619369506837,1.0,0.23255637
26,12.5181,50.567,3.195,0.20055785179138183,1.0,0.2304947
27,12.5298,50.519,3.192,0.1881723403930664,1.0,0.22851484
28,12.5041,50.624,3.199,0.17650020122528076,1.0,0.22661823
29,12.5238,50.544,3.194,0.1655045509338379,1.0,0.22480643
30,12.5421,50.47,3.189,0.15515023469924927,1.0,0.22308671
31,12.6122,50.189,3.172,0.14540574550628663,1.0,0.22146772
32,12.6367,50.092,3.165,0.13624517917633056,1.0,0.21994786
33,12.6081,50.206,3.173,0.12764323949813844,1.0,0.21854196
34,12.6484,50.046,3.162,0.11956037282943725,1.0,0.21724598
35,12.6856,49.899,3.153,0.11198258399963379,1.0,0.21606854
36,14.3383,44.147,2.79,0.10486890077590942,1.0,0.21499728
37,12.7431,49.674,3.139,0.09819339513778687,1.0,0.21402866
38,14.2353,44.467,2.81,0.09194140434265137,1.0,0.21316056
39,12.7401,49.686,3.14,0.08609884977340698,1.0,0.21238886
40,14.1896,44.61,2.819,0.08063782453536987,1.0,0.21169955
41,12.5846,50.3,3.178,0.07553441524505615,1.0,0.21108384
42,15.6369,40.481,2.558,0.07077837586402894,1.0,0.2105343
43,14.4174,43.905,2.774,0.0663548767566681,1.0,0.21004498
44,12.7791,49.534,3.13,0.06224521398544312,1.0,0.20961124
45,12.8125,49.405,3.122,0.0584221363067627,1.0,0.20922242
46,15.5252,40.773,2.576,0.05485894083976746,1.0,0.20887505
47,12.6087,50.204,3.172,0.05154080986976624,1.0,0.20857342
48,15.3966,41.113,2.598,0.048448050022125246,1.0,0.20831412
49,12.5731,50.346,3.181,0.045557960867881775,1.0,0.20809367
50,21.152,29.926,1.891,0.04285185635089874,1.0,0.20791212
51,18.3514,34.493,2.18,0.04031655490398407,1.0,0.2077656
52,15.333,41.284,2.609,0.03793480396270752,1.0,0.20765448
53,19.8635,31.868,2.014,0.03569898307323456,1.0,0.20757757
54,18.3796,34.44,2.176,0.033600807189941406,1.0,0.2075285
55,19.6114,32.277,2.04,0.031625157594680785,1.0,0.20750357
56,18.3319,34.53,2.182,0.029746544361114503,1.0,0.20751223
57,19.7933,31.981,2.021,0.02794961929321289,1.0,0.20755234
58,16.8371,37.595,2.376,0.026233330368995667,1.0,0.20762038
59,18.3837,34.433,2.176,0.02459767758846283,1.0,0.20771305
60,19.809,31.955,2.019,0.02304491102695465,1.0,0.20782724
61,24.1596,26.201,1.656,0.02157517969608307,1.0,0.20796053
62,21.079,30.03,1.898,0.020183485746383668,1.0,0.20811053
63,21.3702,29.621,1.872,0.0188584640622139,1.0,0.2082746
64,21.4179,29.555,1.868,0.01760161519050598,1.0,0.20845146
65,17.2456,36.705,2.319,0.016412872076034545,1.0,0.20864233
66,21.3416,29.66,1.874,0.015285544097423553,1.0,0.20884489
67,24.3963,25.947,1.64,0.014221325516700745,1.0,0.20905693
68,22.8963,27.646,1.747,0.01322084218263626,1.0,0.20927659
69,24.0963,26.27,1.66,0.012283680588006973,1.0,0.20950218
70,24.3383,26.008,1.643,0.011408576369285583,1.0,0.20973256
71,21.345,29.656,1.874,0.01059286817908287,1.0,0.20996693
72,23.1484,27.345,1.728,0.009833631664514541,1.0,0.2101978
73,27.3932,23.108,1.46,0.009119616448879242,1.0,0.21042593
74,28.4486,22.251,1.406,0.00845046266913414,1.0,0.21065274
75,16.4724,38.428,2.428,0.007826150953769683,1.0,0.210879
76,16.6533,38.011,2.402,0.007245878875255585,1.0,0.2111054
77,16.5538,38.239,2.416,0.006708157062530517,1.0,0.2113323
78,16.598,38.137,2.41,0.0062110815197229385,1.0,0.21155994
79,16.5053,38.351,2.423,0.005752465128898621,1.0,0.21178831
80,16.5994,38.134,2.41,0.005329947173595429,1.0,0.21201757
81,16.6003,38.132,2.41,0.004941130429506302,1.0,0.21224761
82,16.5283,38.298,2.42,0.004583614319562912,1.0,0.21247841
83,16.3402,38.739,2.448,0.004255072772502899,1.0,0.21270993
84,16.2802,38.881,2.457,0.003953273594379425,1.0,0.21294215
85,16.297,38.842,2.454,0.0036761201918125153,1.0,0.213175
86,16.4208,38.549,2.436,0.0034216005355119706,1.0,0.21340857
87,16.2537,38.945,2.461,0.003188086301088333,1.0,0.21365438
88,16.3511,38.713,2.446,0.0029701439663767813,1.0,0.21391167
89,16.3147,38.799,2.452,0.002766725420951843,1.0,0.21417968
90,16.4634,38.449,2.43,0.0025769323110580444,1.0,0.21445772
91,16.3624,38.686,2.445,0.0023999443277716638,1.0,0.21474501
92,15.3702,41.184,2.602,0.002235013619065285,1.0,0.21504088
93,12.126,52.202,3.299,0.002081425487995148,1.0,0.21534461
94,12.1514,52.093,3.292,0.0019385391846299172,1.0,0.21565376
95,12.2125,51.832,3.275,0.0018056217581033708,1.0,0.21596776
96,12.2291,51.762,3.271,0.0016819771379232406,1.0,0.21628621
97,12.2592,51.635,3.263,0.0015669628977775575,1.0,0.21660876
98,12.2868,51.519,3.256,0.00145999938249588,1.0,0.21693511
99,12.4957,50.657,3.201,0.0013605354353785515,1.0,0.21726492
100,14.06,45.021,2.845,0.0012680605053901673,1.0,0.21759783
101,12.5354,50.497,3.191,0.001182088814675808,1.0,0.21793358
102,18.3617,34.474,2.178,0.0011021770536899568,1.0,0.21827187
103,15.5477,40.714,2.573,0.0010279009118676185,1.0,0.21861236
104,13.9961,45.227,2.858,0.0009588617831468582,1.0,0.21895485
105,14.2249,44.499,2.812,0.0008946972899138928,1.0,0.21929905
106,16.9174,37.417,2.364,0.0008350612595677375,1.0,0.2196448
107,23.1373,27.358,1.729,0.0007796271704137326,1.0,0.21999252
108,27.1356,23.327,1.474,0.0007281546946614981,1.0,0.22034226
109,16.534,38.285,2.419,0.0006803651340305805,1.0,0.22069362
110,18.1946,34.791,2.198,0.0006359817460179328,1.0,0.22104639
111,23.9759,26.402,1.668,0.0005947193130850792,1.0,0.22140008
112,33.2397,19.043,1.203,0.0005563529673963785,1.0,0.2217546
113,29.8319,21.219,1.341,0.0005206595174968243,1.0,0.22210966
114,27.9964,22.61,1.429,0.0004874332807958126,1.0,0.22246496
115,25.6271,24.7,1.561,0.00045649786479771135,1.0,0.22282027
116,24.912,25.409,1.606,0.0004276726394891739,1.0,0.22317548
117,16.6024,38.127,2.409,0.000400809571146965,1.0,0.22353037
118,16.5496,38.249,2.417,0.0003757606260478497,1.0,0.22388469
119,24.4103,25.932,1.639,0.0003523943945765495,1.0,0.2242383
120,16.4709,38.431,2.429,0.00033059436827898026,1.0,0.224591
121,20.3091,31.168,1.97,0.00031024531926959753,1.0,0.22494265
122,16.5307,38.292,2.42,0.0002912425436079502,1.0,0.22529292
123,16.5022,38.358,2.424,0.00027349519077688453,1.0,0.2256416
124,16.5059,38.35,2.423,0.00025691664777696135,1.0,0.22598875
125,16.4795,38.411,2.427,0.0002414247952401638,1.0,0.22633412
126,23.9013,26.484,1.674,0.0002269513439387083,1.0,0.22667757
127,16.4639,38.448,2.43,0.00021340379025787116,1.0,0.22701827
128,16.5073,38.347,2.423,0.00020073445048183203,1.0,0.22735702
129,16.6144,38.099,2.408,0.00018886859761551021,1.0,0.22769257
130,17.0887,37.042,2.341,0.00017776574240997435,1.0